^tag(gtk)
Catppuccin-pink-light,~/.config/jgmenu/scripts/gtk-theme Catppuccin-pink-light
Catppuccin-pink-light-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-pink-light-hdpi
Catppuccin-pink-light-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-pink-light-xhdpi
Catppuccin-pink-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-pink-xhdpi
Catppuccin-purple,~/.config/jgmenu/scripts/gtk-theme Catppuccin-purple
Catppuccin-purple-dark,~/.config/jgmenu/scripts/gtk-theme Catppuccin-purple-dark
Catppuccin-purple-dark-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-purple-dark-hdpi
Catppuccin-purple-dark-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-purple-dark-xhdpi
Catppuccin-purple-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-purple-hdpi
Catppuccin-purple-light,~/.config/jgmenu/scripts/gtk-theme Catppuccin-purple-light
Catppuccin-purple-light-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-purple-light-hdpi
Catppuccin-purple-light-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-purple-light-xhdpi
Catppuccin-purple-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-purple-xhdpi
Catppuccin-red,~/.config/jgmenu/scripts/gtk-theme Catppuccin-red
Catppuccin-red-dark,~/.config/jgmenu/scripts/gtk-theme Catppuccin-red-dark
Catppuccin-red-dark-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-red-dark-hdpi
Catppuccin-red-dark-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-red-dark-xhdpi
Catppuccin-red-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-red-hdpi
Catppuccin-red-light,~/.config/jgmenu/scripts/gtk-theme Catppuccin-red-light
Catppuccin-red-light-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-red-light-hdpi
Catppuccin-red-light-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-red-light-xhdpi
Catppuccin-red-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-red-xhdpi
Catppuccin-teal,~/.config/jgmenu/scripts/gtk-theme Catppuccin-teal
Catppuccin-teal-dark,~/.config/jgmenu/scripts/gtk-theme Catppuccin-teal-dark
Catppuccin-teal-dark-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-teal-dark-hdpi
Catppuccin-teal-dark-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-teal-dark-xhdpi
Catppuccin-teal-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-teal-hdpi
Catppuccin-teal-light,~/.config/jgmenu/scripts/gtk-theme Catppuccin-teal-light
Catppuccin-teal-light-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-teal-light-hdpi
Catppuccin-teal-light-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-teal-light-xhdpi
Catppuccin-teal-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-teal-xhdpi
Catppuccin-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-xhdpi
Catppuccin-yellow,~/.config/jgmenu/scripts/gtk-theme Catppuccin-yellow
Catppuccin-yellow-dark,~/.config/jgmenu/scripts/gtk-theme Catppuccin-yellow-dark
Catppuccin-yellow-dark-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-yellow-dark-hdpi
Catppuccin-yellow-dark-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-yellow-dark-xhdpi
Catppuccin-yellow-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-yellow-hdpi
Catppuccin-yellow-light,~/.config/jgmenu/scripts/gtk-theme Catppuccin-yellow-light
Catppuccin-yellow-light-hdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-yellow-light-hdpi
Catppuccin-yellow-light-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-yellow-light-xhdpi
Catppuccin-yellow-xhdpi,~/.config/jgmenu/scripts/gtk-theme Catppuccin-yellow-xhdpi
